Дата,Температура (день),Давление (день),Облачность (день),Ветер (день),Температура (вечер),Давление (вечер),Облачность (вечер),Ветер (вечер)
2014-04-14,+11,757,Пасмурно,Ю 2м/с,+8,756,Ясно,Ю 2м/с
2014-04-15,+9,756,Переменная облачность,ЮЗ 2м/с,+8,756,Ясно,ЮЗ 2м/с
2014-04-16,+16,756,Ясно,ЮЗ 2м/с,+11,756,Ясно,ЮЗ 2м/с
2014-04-17,+15,753,Переменная облачность,ЮЗ 2м/с,+11,753,Переменная облачность,ЮЗ 2м/с
2014-04-18,+12,756,Ясно,С 1м/с,+8,756,Ясно,С 1м/с
2014-04-19,+15,757,Ясно,СЗ 2м/с,+11,757,Ясно,СЗ 2м/с
2014-04-20,+18,755,Ясно,З 1м/с,+11,754,Ясно,З 1м/с
2014-04-21,+19,755,Ясно,С 2м/с,+11,758,Ясно,С 2м/с
2014-04-22,+15,759,Ясно,Ю 2м/с,+11,758,Ясно,Ю 2м/с
2014-04-23,+20,748,Малооблачно,З 3м/с,+16,744,Ясно,З 3м/с
2014-04-24,+5,744,Переменная облачность,СЗ 3м/с,+1,746,Ясно,СЗ 3м/с
2014-04-25,+6,743,Малооблачно,З 4м/с,+3,743,Малооблачно,З 4м/с
2014-04-26,+6,748,Малооблачно,СЗ 3м/с,+2,751,Малооблачно,СЗ 3м/с
2014-04-27,+12,753,Ясно,З 3м/с,+10,753,Ясно,З 3м/с
2014-04-28,+18,753,Малооблачно,З 3м/с,+13,753,Ясно,З 3м/с
2014-04-29,+19,749,Ясно,Ю 2м/с,+14,749,Переменная облачность,Ю 2м/с
2014-04-30,+20,742,Переменная облачность,ЮВ 2м/с,+13,740,Пасмурно,ЮВ 2м/с
2014-05-1,+12,743,Пасмурно,З 2м/с,+11,744,Переменная облачность,З 2м/с
2014-05-2,+18,746,Малооблачно,ЮЗ 2м/с,+13,744,Ясно,ЮЗ 2м/с
2014-05-3,+15,742,Малооблачно,З 2м/с,+12,744,Переменная облачность,З 2м/с
2014-05-4,+13,753,Ясно,С 1м/с,+10,754,Ясно,С 1м/с
2014-05-5,+20,748,Ясно,ЮВ 2м/с,+18,746,Малооблачно,ЮВ 2м/с
2014-05-6,+17,745,Переменная облачность,ЮЗ 2м/с,+12,746,Ясно,ЮЗ 2м/с
2014-05-7,+13,753,Малооблачно,З 3м/с,+8,756,Ясно,З 3м/с
2014-05-8,+15,761,Ясно,З 1м/с,+9,761,Ясно,З 1м/с
2014-05-9,+20,759,Ясно,ЮВ 1м/с,+17,757,Переменная облачность,ЮВ 1м/с
2014-05-10,+22,754,Переменная облачность,В 2м/с,+18,753,Малооблачно,В 2м/с
2014-05-11,+28,750,Ясно,Ю 3м/с,+24,750,Переменная облачность,Ю 3м/с
2014-05-12,+28,752,Ясно,СЗ 1м/с,+24,752,Ясно,СЗ 1м/с
2014-05-13,+29,751,Ясно,Ю 2м/с,+23,751,Ясно,Ю 2м/с
2014-05-14,+30,751,Ясно,ЮЗ 3м/с,+24,751,Ясно,ЮЗ 3м/с
2014-05-15,+32,751,Ясно,З 2м/с,+24,752,Ясно,З 2м/с
2014-05-16,+32,753,Ясно,СЗ 2м/с,+23,754,Ясно,СЗ 2м/с
2014-05-17,+23,754,Переменная облачность,В 2м/с,+21,754,Малооблачно,В 2м/с
2014-05-18,+24,756,Ясно,СВ 2м/с,+18,756,Ясно,СВ 2м/с
2014-05-19,+23,757,Ясно,З 2м/с,+14,757,Ясно,З 2м/с
2014-05-20,+27,756,Ясно,СВ 2м/с,+21,757,Ясно,СВ 2м/с
2014-05-21,+26,758,Ясно,З 2м/с,+17,757,Ясно,З 2м/с
2014-05-22,+29,756,Ясно,З 2м/с,+18,755,Ясно,З 2м/с
2014-05-23,+30,752,Малооблачно,ЮЗ 2м/с,+19,752,Ясно,ЮЗ 2м/с
2014-05-24,+28,754,Малооблачно,СВ 2м/с,+20,753,Ясно,СВ 2м/с
2014-05-25,+30,751,Ясно,З 2м/с,+19,750,Ясно,З 2м/с
2014-05-26,+30,746,Малооблачно,З 2м/с,+19,745,Ясно,З 2м/с
2014-05-27,+29,742,Переменная облачность,СВ 2м/с,+19,742,Переменная облачность,СВ 2м/с
2014-05-28,+20,744,Малооблачно,СВ 3м/с,+15,746,Ясно,СВ 3м/с
2014-05-29,+21,751,Ясно,СВ 2м/с,+17,753,Ясно,СВ 2м/с
2014-05-30,+22,755,Малооблачно,ЮВ 1м/с,+14,756,Ясно,ЮВ 1м/с
2014-05-31,+24,756,Ясно,З 2м/с,+15,756,Ясно,З 2м/с
2014-06-1,+26,757,Ясно,В 1м/с,+21,756,Ясно,В 1м/с
2014-06-2,+29,758,Ясно,СЗ 3м/с,+19,758,Ясно,СЗ 3м/с
2014-06-3,+30,758,Ясно,СЗ 2м/с,+19,757,Ясно,СЗ 2м/с
2014-06-4,+31,757,Ясно,СЗ 2м/с,+22,756,Ясно,СЗ 2м/с
2014-06-5,+31,754,Малооблачно,СЗ 1м/с,+21,752,Ясно,СЗ 1м/с
2014-06-6,+30,749,Малооблачно,СЗ 2м/с,+23,749,Ясно,СЗ 2м/с
2014-06-7,+26,750,Ясно,СВ 2м/с,+21,751,Ясно,СВ 2м/с
2014-06-8,+26,751,Ясно,З 2м/с,+21,750,Малооблачно,З 2м/с
2014-06-9,+30,746,Малооблачно,З 3м/с,+23,744,Малооблачно,З 3м/с
2014-06-10,+23,740,Малооблачно,ЮЗ 3м/с,+16,740,Малооблачно,ЮЗ 3м/с
2014-06-11,+20,739,Переменная облачность,ЮВ 1м/с,+18,738,Малооблачно,ЮВ 1м/с
2014-06-12,+21,737,Переменная облачность,З 1м/с,+16,737,Ясно,З 1м/с
2014-06-13,+22,735,Переменная облачность,С 1м/с,+16,734,Переменная облачность,С 1м/с
2014-06-14,+17,735,Переменная облачность,З 4м/с,+13,737,Малооблачно,З 4м/с
2014-06-15,+14,736,Переменная облачность,З 2м/с,+15,737,Ясно,З 2м/с
2014-06-16,+19,743,Переменная облачность,ЮЗ 2м/с,+14,745,Малооблачно,ЮЗ 2м/с
2014-06-17,+20,748,Малооблачно,ЮЗ 3м/с,+18,747,Ясно,ЮЗ 3м/с
2014-06-18,+19,745,Малооблачно,З 2м/с,+15,743,Пасмурно,З 2м/с
2014-06-19,+16,743,Малооблачно,З 3м/с,+10,745,Ясно,З 3м/с
2014-06-20,+22,749,Переменная облачность,З 2м/с,+17,749,Малооблачно,З 2м/с
2014-06-21,+25,747,Ясно,ЮВ 2м/с,+21,744,Ясно,ЮВ 2м/с
2014-06-22,+25,741,Малооблачно,ЮЗ 4м/с,+21,744,Переменная облачность,ЮЗ 4м/с
2014-06-23,+23,748,Малооблачно,З 2м/с,+17,747,Ясно,З 2м/с
2014-06-24,+24,746,Малооблачно,З 3м/с,+19,746,Пасмурно,З 3м/с
2014-06-25,+23,746,Малооблачно,ЮЗ 3м/с,+19,746,Малооблачно,ЮЗ 3м/с
2014-06-26,+22,746,Малооблачно,З 3м/с,+19,747,Малооблачно,З 3м/с
2014-06-27,+23,745,Малооблачно,В 3м/с,+19,743,Пасмурно,В 3м/с
2014-06-28,+16,743,Переменная облачность,З 4м/с,+14,745,Пасмурно,З 4м/с
2014-06-29,+12,747,Переменная облачность,З 4м/с,+11,749,Переменная облачность,З 4м/с
2014-06-30,+20,753,Малооблачно,СЗ 3м/с,+15,753,Ясно,СЗ 3м/с
2014-07-1,+25,753,Малооблачно,З 3м/с,+17,753,Ясно,З 3м/с
2014-07-2,+29,752,Ясно,З 2м/с,+19,752,Ясно,З 2м/с
2014-07-3,+31,750,Ясно,СЗ 1м/с,+21,749,Ясно,СЗ 1м/с
2014-07-4,+31,745,Малооблачно,ЮЗ 2м/с,+23,746,Малооблачно,ЮЗ 2м/с
2014-07-5,+23,748,Малооблачно,З 2м/с,+20,749,Ясно,З 2м/с
2014-07-6,+28,750,Малооблачно,З 3м/с,+23,751,Малооблачно,З 3м/с
2014-07-7,+22,751,Переменная облачность,ЮВ 1м/с,+17,750,Малооблачно,ЮВ 1м/с
2014-07-8,+26,747,Малооблачно,СВ 3м/с,+21,747,Ясно,СВ 3м/с
2014-07-9,+25,744,Ясно,С 2м/с,+21,744,Ясно,С 2м/с
2014-07-10,+26,743,Малооблачно,СВ 2м/с,+18,744,Малооблачно,СВ 2м/с
2014-07-11,+24,748,Переменная облачность,СЗ 2м/с,+17,750,Ясно,СЗ 2м/с
2014-07-12,+19,752,Ясно,СВ 3м/с,+15,753,Ясно,СВ 3м/с
2014-07-13,+26,749,Переменная облачность,З 4м/с,+21,748,Малооблачно,З 4м/с
2014-07-14,+27,750,Ясно,СВ 2м/с,+20,750,Ясно,СВ 2м/с
2014-07-15,+30,752,Малооблачно,З 2м/с,+22,751,Ясно,З 2м/с
2014-07-16,+32,750,Малооблачно,З 2м/с,+22,750,Ясно,З 2м/с
2014-07-17,+31,748,Малооблачно,СЗ 2м/с,+24,748,Переменная облачность,СЗ 2м/с
2014-07-18,+22,749,Малооблачно,С 2м/с,+17,749,Ясно,С 2м/с
2014-07-19,+23,745,Переменная облачность,СЗ 3м/с,+15,745,Переменная облачность,СЗ 3м/с
2014-07-20,+21,744,Малооблачно,З 3м/с,+14,744,Переменная облачность,З 3м/с
2014-07-21,+19,745,Переменная облачность,СЗ 2м/с,+11,747,Малооблачно,СЗ 2м/с
2014-07-22,+24,745,Переменная облачность,СЗ 4м/с,+19,745,Переменная облачность,СЗ 4м/с
2014-07-23,+25,745,Переменная облачность,СЗ 2м/с,+20,746,Малооблачно,СЗ 2м/с
2014-07-24,+25,746,Малооблачно,СЗ 1м/с,+17,746,Малооблачно,СЗ 1м/с
2014-07-25,+23,746,Малооблачно,СЗ 3м/с,+17,746,Ясно,СЗ 3м/с
2014-07-26,+19,745,Переменная облачность,С 2м/с,+15,746,Ясно,С 2м/с
2014-07-27,+19,749,Переменная облачность,СЗ 3м/с,+15,751,Переменная облачность,СЗ 3м/с
2014-07-28,+22,750,Переменная облачность,СВ 2м/с,+16,752,Ясно,СВ 2м/с
2014-07-29,+24,752,Малооблачно,З 2м/с,+19,751,Ясно,З 2м/с
2014-07-30,+31,750,Ясно,З 3м/с,+25,749,Переменная облачность,З 3м/с
2014-07-31,+31,749,Ясно,З 2м/с,+20,749,Ясно,З 2м/с
2014-08-1,+26,750,Малооблачно,С 2м/с,+21,751,Ясно,С 2м/с
2014-08-2,+25,751,Малооблачно,З 1м/с,+19,751,Ясно,З 1м/с
2014-08-3,+24,748,Переменная облачность,С 1м/с,+21,747,Ясно,С 1м/с
2014-08-4,+24,746,Переменная облачность,С 2м/с,+21,745,Малооблачно,С 2м/с
2014-08-5,+24,745,Переменная облачность,В 4м/с,+18,746,Малооблачно,В 4м/с
2014-08-6,+26,747,Переменная облачность,В 2м/с,+21,747,Малооблачно,В 2м/с
2014-08-7,+31,748,Малооблачно,В 2м/с,+26,748,Переменная облачность,В 2м/с
2014-08-8,+31,746,Переменная облачность,В 3м/с,+27,746,Переменная облачность,В 3м/с
2014-08-9,+35,741,Переменная облачность,Ю 3м/с,+24,741,Малооблачно,Ю 3м/с
2014-08-10,+29,742,Малооблачно,З 3м/с,+22,743,Ясно,З 3м/с
2014-08-11,+27,743,Малооблачно,СЗ 2м/с,+21,745,Ясно,СЗ 2м/с
2014-08-12,+27,746,Малооблачно,С 2м/с,+19,747,Ясно,С 2м/с
2014-08-13,+28,748,Малооблачно,З 2м/с,+19,749,Ясно,З 2м/с
2014-08-14,+26,748,Ясно,ЮВ 1м/с,+18,748,Ясно,ЮВ 1м/с
2014-08-15,+29,748,Ясно,СЗ 1м/с,+26,745,Ясно,СЗ 1м/с
2014-08-16,+37,742,Малооблачно,З 2м/с,+33,740,Переменная облачность,З 2м/с
2014-08-17,+33,739,Малооблачно,З 2м/с,+25,741,Ясно,З 2м/с
2014-08-18,+28,747,Переменная облачность,З 2м/с,+25,747,Малооблачно,З 2м/с
2014-08-19,+22,749,Переменная облачность,ЮЗ 1м/с,+21,749,Переменная облачность,ЮЗ 1м/с
2014-08-20,+23,747,Переменная облачность,С 1м/с,+21,748,Ясно,С 1м/с
2014-08-21,+22,748,Малооблачно,СЗ 1м/с,+20,748,Переменная облачность,СЗ 1м/с
2014-08-22,+27,746,Малооблачно,СЗ 2м/с,+18,746,Ясно,СЗ 2м/с
2014-08-23,+27,746,Переменная облачность,З 2м/с,+19,746,Ясно,З 2м/с
2014-08-24,+23,750,Ясно,СВ 2м/с,+18,751,Ясно,СВ 2м/с
2014-08-25,+24,751,Ясно,В 2м/с,+20,750,Ясно,В 2м/с
2014-08-26,+21,747,Переменная облачность,В 2м/с,+16,746,Переменная облачность,В 2м/с
2014-08-27,+22,748,Переменная облачность,СЗ 1м/с,+13,747,Ясно,СЗ 1м/с
2014-08-28,+19,745,Малооблачно,СВ 1м/с,+16,742,Малооблачно,СВ 1м/с
2014-08-29,+19,740,Переменная облачность,З 6м/с,+15,744,Ясно,З 6м/с
2014-08-30,+20,746,Переменная облачность,ЮЗ 3м/с,+13,747,Переменная облачность,ЮЗ 3м/с
2014-08-31,+17,749,Переменная облачность,З 3м/с,+12,751,Пасмурно,З 3м/с
2014-09-1,+20,755,Переменная облачность,СЗ 2м/с,+15,756,Ясно,СЗ 2м/с
2014-09-2,+20,757,Малооблачно,С 2м/с,+16,757,Ясно,С 2м/с
2014-09-3,+23,754,Малооблачно,СЗ 1м/с,+19,752,Переменная облачность,СЗ 1м/с
2014-09-4,+19,750,Переменная облачность,СЗ 2м/с,+15,750,Малооблачно,СЗ 2м/с
2014-09-5,+19,751,Переменная облачность,С 1м/с,+10,751,Ясно,С 1м/с
2014-09-6,+22,749,Переменная облачность,СЗ 2м/с,+12,749,Ясно,СЗ 2м/с
2014-09-7,+22,750,Малооблачно,СЗ 1м/с,+13,751,Переменная облачность,СЗ 1м/с
2014-09-8,+19,753,Переменная облачность,СВ 2м/с,+14,754,Ясно,СВ 2м/с
2014-09-9,+18,755,Ясно,В 1м/с,+13,755,Ясно,В 1м/с
2014-09-10,+21,756,Ясно,В 1м/с,+15,757,Ясно,В 1м/с
2014-09-11,+21,758,Ясно,В 2м/с,+17,758,Ясно,В 2м/с
2014-09-12,+25,757,Ясно,З 1м/с,+17,756,Переменная облачность,З 1м/с
2014-09-13,+23,754,Ясно,З 2м/с,+11,753,Ясно,З 2м/с
2014-09-14,+24,752,Малооблачно,З 2м/с,+18,752,Ясно,З 2м/с
2014-09-15,+22,751,Малооблачно,З 1м/с,+14,750,Ясно,З 1м/с
2014-09-16,+13,748,Переменная облачность,СЗ 4м/с,+7,751,Ясно,СЗ 4м/с
2014-09-17,+9,753,Переменная облачность,СЗ 3м/с,+7,753,Переменная облачность,СЗ 3м/с
2014-09-18,+9,757,Переменная облачность,СЗ 2м/с,+7,759,Пасмурно,СЗ 2м/с
2014-09-19,+14,760,Ясно,ЮЗ 3м/с,+6,759,Ясно,ЮЗ 3м/с
2014-09-20,+17,756,Ясно,ЮЗ 2м/с,+7,756,Ясно,ЮЗ 2м/с
2014-09-21,+20,754,Ясно,З 2м/с,+10,754,Ясно,З 2м/с
2014-09-22,+20,752,Малооблачно,ЮВ 1м/с,+10,752,Ясно,ЮВ 1м/с
2014-09-23,+17,749,Переменная облачность,В 2м/с,+14,747,Ясно,В 2м/с
2014-09-24,+24,743,Ясно,В 2м/с,+17,743,Ясно,В 2м/с
2014-09-25,+16,745,Малооблачно,Ш,+13,746,Ясно,Ш
2014-09-26,+17,749,Переменная облачность,СЗ 1м/с,+14,750,Ясно,СЗ 1м/с
2014-09-27,+19,750,Малооблачно,ЮВ 1м/с,+15,749,Переменная облачность,ЮВ 1м/с
2014-09-28,+18,748,Переменная облачность,З 2м/с,+13,749,Переменная облачность,З 2м/с
2014-09-29,+16,749,Переменная облачность,СЗ 1м/с,+11,749,Переменная облачность,СЗ 1м/с
2014-09-30,+14,744,Переменная облачность,З 2м/с,+12,741,Переменная облачность,З 2м/с
2014-10-1,+8,743,Пасмурно,З 3м/с,+6,744,Переменная облачность,З 3м/с
2014-10-2,+3,747,Пасмурно,СЗ 3м/с,+4,748,Пасмурно,СЗ 3м/с
2014-10-3,+6,749,Переменная облачность,СЗ 3м/с,+2,749,Ясно,СЗ 3м/с
2014-10-4,+9,747,Переменная облачность,СЗ 2м/с,+3,749,Переменная облачность,СЗ 2м/с
2014-10-5,+6,755,Переменная облачность,С 1м/с,+3,757,Переменная облачность,С 1м/с
2014-10-6,+6,761,Переменная облачность,СЗ 1м/с,+5,761,Малооблачно,СЗ 1м/с
2014-10-7,+8,761,Малооблачно,СЗ 3м/с,+4,760,Ясно,СЗ 3м/с
2014-10-8,+4,762,Малооблачно,СЗ 2м/с,+3,762,Пасмурно,СЗ 2м/с
2014-10-9,+9,761,Ясно,З 2м/с,+5,760,Ясно,З 2м/с
2014-10-10,+13,756,Переменная облачность,З 4м/с,+12,755,Пасмурно,З 4м/с
2014-10-11,+19,749,Переменная облачность,З 4м/с,+14,751,Переменная облачность,З 4м/с
2014-10-12,+15,752,Малооблачно,З 2м/с,+9,752,Ясно,З 2м/с
2014-10-13,+19,748,Ясно,З 3м/с,+15,747,Ясно,З 3м/с
2014-10-14,+15,747,Переменная облачность,СЗ 2м/с,+11,749,Малооблачно,СЗ 2м/с
2014-10-15,+13,749,Малооблачно,З 2м/с,+12,748,Ясно,З 2м/с
2014-10-16,+17,743,Малооблачно,ЮЗ 3м/с,+13,744,Ясно,ЮЗ 3м/с
2014-10-17,+17,738,Переменная облачность,ЮВ 1м/с,+14,736,Пасмурно,ЮВ 1м/с
2014-10-18,+2,739,Пасмурно,СЗ 2м/с,0,740,Пасмурно,СЗ 2м/с
2014-10-19,-2,745,Пасмурно,СЗ 3м/с,-4,748,Переменная облачность,СЗ 3м/с
2014-10-20,-1,745,Переменная облачность,Ю 2м/с,-2,740,Пасмурно,Ю 2м/с
2014-10-21,+3,737,Пасмурно,В 2м/с,+4,735,Ясно,В 2м/с
2014-10-22,+1,738,Переменная облачность,З 3м/с,-4,742,Пасмурно,З 3м/с
2014-10-23,-6,748,Переменная облачность,З 4м/с,-9,750,Переменная облачность,З 4м/с
2014-10-24,-6,755,Переменная облачность,СЗ 3м/с,-7,756,Переменная облачность,СЗ 3м/с
2014-10-25,-5,758,Пасмурно,С 2м/с,-6,759,Пасмурно,С 2м/с
2014-10-26,-5,764,Переменная облачность,СЗ 2м/с,-5,764,Малооблачно,СЗ 2м/с
2014-10-27,+2,762,Ясно,З 3м/с,+1,761,Малооблачно,З 3м/с
2014-10-28,+3,756,Пасмурно,З 4м/с,+3,755,Пасмурно,З 4м/с
2014-10-29,+7,755,Малооблачно,З 2м/с,+5,756,Пасмурно,З 2м/с
2014-10-30,+7,757,Пасмурно,Ю 1м/с,+6,756,Пасмурно,Ю 1м/с
2014-10-31,+8,752,Переменная облачность,ЮЗ 3м/с,+6,751,Пасмурно,ЮЗ 3м/с
2014-11-1,+4,745,Малооблачно,Ш,+2,744,Ясно,Ш
2014-11-2,+2,745,Пасмурно,СВ 3м/с,+1,746,Переменная облачность,СВ 3м/с
